date,cpi_inflation,gdp_growth,unemployment_rate,interest_rate,exchange_rate_usd,oil_price,wage_growth,retail_sales_growth
2010-01-01,2.14901424590337,2.745071229516849,4.754611883997129,0.6745028032074885,1.2349357430878174,63.146248118393025,2.450536290347567,5.09910543063867
2010-02-01,2.226484781504932,1.792603548243223,4.246263835642511,1.1786141583470067,1.2512874616235306,62.57118268008417,3.1748194921666038,1.929529576878864
2010-03-01,2.663247407035002,2.9715328071510387,4.110485570374477,1.9129314542756244,1.240760607576113,41.849766105643575,1.3772779784377014,5.634788131268651
2010-04-01,3.0108011724912696,4.284544784612038,4.184189715034561,0.9362754471960253,1.2136009230320184,54.443666248182495,2.8824097461840505,3.395199209384799
2010-05-01,2.434622976900368,1.648769937914996,4.922898290585896,0.6777796044335685,1.3048521627944827,47.78848309068343,2.666452208213056,7.150521745250531
2010-06-01,2.2695792721966828,1.6487945645762292,5.341151974816644,1.7436872114919124,1.2169049883588963,105.04540886847246,2.992451264008149,1.6216243638208643
2010-07-01,2.581548275789942,4.368819223261087,5.276690799330019,1.7449665711087228,1.327045682577984,88.71356786294922,2.7891686439078183,6.471927606330499
2010-08-01,2.1059789217398848,3.151152093729363,5.827183249036024,0.9930568246288702,1.2949761890550864,95.43110189988317,4.955300139910895,3.395821566925296
2010-09-01,1.5698575571775943,1.2957884210975719,5.013001891877907,1.0289616943816773,1.276105195313359,84.4334412808647,1.8622600157486842,1.6971639927711033
2010-10-01,1.8244446597823762,2.813840065378947,6.453534077157316,1.7320499373576363,1.2092436337958403,47.418964575655416,1.9690030449981824,2.032228331891357
2010-11-01,1.6076027088269162,1.3048734607813066,4.735343166762044,0.1,1.2423228669431667,59.509594674404525,1.8768594735752355,2.3593053836113596
2010-12-01,1.8078858643480844,1.3014053696446148,7.720169166589619,0.1,1.3755391225825757,79.78749122455837,1.9445228808397452,3.8483318928038326
2011-01-01,2.2881575437452595,2.362943407349051,5.625667347765006,0.781555778747564,1.3500917187624382,45.55744382216109,1.8626128726934823,4.0456709760709995
2011-02-01,1.9095488607343973,-0.8699203669866966,4.142842443583717,1.2865528482881528,1.202244475520145,84.25996860344776,3.689016531107552,1.852599992122842
2011-03-01,2.167034358126333,-0.5873767487695494,3.929107501938888,1.8109075655980047,1.3099332305429225,65.1934920368373,3.9205042479898546,2.951290815478034
2011-04-01,2.6007748190720195,1.156568706138541,5.482472415243185,2.975356216949552,1.375138712337179,62.50358384900805,1.9292537062505237,7.284540717223727
2011-05-01,2.4165885154924913,0.4807533194983642,4.776537214674149,2.3576596232020193,1.1330594718878628,84.21919936406982,1.6676444268957713,6.455086340201422
2011-06-01,2.649663421335468,2.471370998892911,5.714000494092092,1.340061470036573,1.3543360192379936,78.8852662297208,2.971415556386404,3.872647339348064
2011-07-01,2.0509460707568103,0.6379638867181836,5.473237624573545,1.4809837920973112,1.2337376241054154,62.7806766836184,1.9477769557190288,3.0760069563364008
2011-08-01,1.667626254868874,-0.11845555200293711,4.927171087343127,0.49747063536219116,1.357059866859316,93.18659606728497,3.1329318177555106,3.2400626534365227
2011-09-01,2.3659633659099955,4.198473153382331,4.153206281931595,1.48148686400761,1.2236740843457483,48.37873344800205,2.7029230208512995,4.227035945460833
2011-10-01,1.8095126188360753,1.6613355492701964,3.4851527753141354,1.2113413610798616,1.119511789933548,82.31871213888527,0.9842558850027681,0.9544148696031889
2011-11-01,1.9824553403524812,2.1012923070318856,4.553485047932979,1.8227185603380895,1.1372457562116838,81.86202515936768,4.047505201330061,2.4852469251533096
2011-12-01,1.735749196830573,-0.1371222793201854,5.856398794323472,0.672769056447677,1.3048084946661382,63.809071213720195,4.2958776730955215,-0.3371681477551789
2012-01-01,2.267822907193343,1.183425913212226,5.214093744130204,2.0193465142411724,1.3259722501721483,76.52266044484236,1.8872113095156138,3.7984462452105587
2012-02-01,2.7323785733201458,2.166383884564799,3.754261221288012,3.0327389130025777,1.2095683374895592,44.97772847229394,2.112298440064016,4.294391879405482
2012-03-01,2.554780496929001,0.2735096338665457,5.173180925851182,1.3912398515431423,1.3638592458777374,88.48054038413802,2.785865390724905,2.033627075401252
2012-04-01,3.097739345623462,2.563547027518508,5.3853173797288365,1.9017117220989415,1.133847993773104,66.30195727114022,2.834456789987025,6.147973526580065
2012-05-01,2.755815106892626,1.0990419651217924,4.116142563798867,2.1901439917111123,1.2933920201352684,59.54553958961921,3.1585442726728306,0.5484686739953175
2012-06-01,2.683449958894352,1.5624593753100848,5.153725105945528,1.0987795281141637,1.1788983800237545,90.98018451673778,4.51020453876635,0.07125023958035959
2012-07-01,2.358410172019805,1.0974400816559047,5.058208718446,1.7240924818104169,1.234816389219784,55.91312618914482,2.3230527725059504,3.448903637119944
2012-08-01,2.8625696828975915,4.778417276763406,3.8570297021693767,1.5125924007817948,1.3047398671316415,41.83077407272881,1.7017027554615463,5.094196605224309
2012-09-01,2.137788430087599,1.979754162893099,5.357787360348283,1.5976760985488316,1.2139586634716049,38.867416529521925,1.1206807719854728,6.367855382915737
2012-10-01,1.7755010925707149,0.41343360656614947,5.560784526368234,0.7269902161445335,1.2615444455770175,82.12019902691279,1.769069960058081,2.08223147426212
2012-11-01,2.4245292148525097,3.2338173681547833,6.083051243175277,1.5245101742589426,1.400629280921444,44.39141295007434,2.4668730271262027,5.157361666862592
2012-12-01,2.012489419978753,0.16873452504346664,6.053802052034903,1.9979982912454497,1.2423108130476852,105.09588363968729,4.294557863517788,2.9229830609985856
2013-01-01,2.709365665327774,2.313295392507133,3.622330632042909,2.951143607795042,1.3835692112065143,28.36141184232556,1.9823887009638286,2.654745400118361
2013-02-01,2.326769621518702,-0.9395051858196632,4.062174960084877,2.459270826085207,1.1870293145342383,103.92912736580077,2.7237879516388985,4.767319874973345
2013-03-01,2.7171916177616118,0.007720926652354354,5.51503526720866,3.6531824575115563,1.3529804177915283,74.22034934405237,2.483577103927248,4.304645756826839
2013-04-01,3.2596571731559467,2.2952918538036853,5.513785950912209,0.7326524371119505,1.44415686206579,68.06573776259215,3.688393273448084,-0.15278431396849879
2013-05-01,3.373115550142339,3.1076998699931155,5.515047686306048,2.372320636720678,1.052835549987271,59.10161826382101,5.026932425873621,5.9530806994517915
2013-06-01,3.0379374304647775,2.2570524217849557,8.85273149065472,1.6833420057383517,1.2203104744529523,77.98272228704141,1.9691312270796795,5.760182708294903
2013-07-01,2.7197965332476,1.8265275764176392,5.570890510693167,3.6898029332176723,1.357707212718054,69.24730595150304,2.010560557481778,1.7488745969809412
2013-08-01,2.432123981143573,1.548344456616067,6.135565640180599,0.6917017146448485,1.2796954613957008,92.06603764033042,3.5441608770690722,3.791607066874818
2013-09-01,1.9138498626741998,-0.21778298555114084,5.954001763493203,0.6602781578192239,1.3371145873371308,72.28455297324079,3.1818914896263113,3.9880603725654775
2013-10-01,2.0924299710145213,0.9202336874079371,5.651391251305798,0.9006073545559778,1.239601481328418,73.00603522923755,4.346707325736034,3.521347531647814
2013-11-01,2.2551429722090655,1.3090418435603186,4.684730755359654,0.1,1.30865897874729,62.72775575572288,3.0839281853259637,1.8993896923091598
2013-12-01,2.9114480451111837,3.585683339328374,5.758969220493268,0.974244978319239,1.284432276460792,68.86108752557865,2.1407079092129404,1.656753264123897
2014-01-01,2.965360935972334,2.5154274343526923,4.227174785462428,0.740867338446302,1.4167782061659808,76.15603537784118,3.0906548306923094,2.9488918580171095
2014-02-01,2.6013274743492625,-0.6445602330441007,4.763181393259991,1.6503937864762077,1.3254420843301213,35.79663214686749,3.6087035805829077,5.345458038518729
2014-03-01,3.4284414855250294,2.4861259540921923,4.514636452170897,1.8417559757771595,1.3337602662075203,43.03629155788574,3.320482181197364,4.087200309188865
2014-04-01,3.3006429805457635,1.4223765793755252,5.081874139386323,3.3761708392158862,1.2588123033877534,84.8652818804543,3.007274031107298,2.258771335827788
2014-05-01,3.1640678383273775,0.9846169995410619,7.314658566673509,2.45042383818605,1.2512393775927506,73.41730876255883,3.5666746895891537,4.54339742129669
2014-06-01,3.3855986950354944,2.917514433261302,3.132734807408252,0.9230963443375969,1.256744181218038,66.32033327294641,3.6692955904456728,-2.697085241260151
2014-07-01,3.2793597369883067,3.5464992837439264,5.686260190374513,0.601585328651642,1.3394452142378297,70.36867866130787,3.882158991037527,5.297531400744207
2014-08-01,3.017407987830667,3.3969201786742977,3.3872841288103483,1.9919191715065057,1.2579015519179737,76.95163410723342,3.148709887589643,-0.47942755755619926
2014-09-01,2.3212100650930854,0.7411737151660422,4.528068134210566,0.17976679297935783,1.3289774856896412,59.204806393812774,2.3328819196831456,2.2751181171937356
2014-10-01,2.4311883830530188,1.536181436223178,6.088950596967366,3.3314587658543537,1.507540079864544,54.433905491953745,2.6467136864333227,0.7606602107477123
2014-11-01,2.7082824951935205,2.496895147105346,5.064280019095463,2.679440120721287,1.3871124703431692,73.91690510195363,3.706508966508357,0.4106370485581885
2014-12-01,3.1025437776576656,3.463317690683539,3.922255222070694,1.0308243478952952,1.267397646783216,50.43254444769936,1.683064329012764,5.321653574757039
2015-01-01,2.9340920400236565,1.281238643232065,4.284696290740031,0.1,1.4201213922163944,78.16505511428943,2.8686733088729013,2.0645975973762174
2015-02-01,3.290110690234387,1.7215115350042742,5.679597748934675,2.853872374165413,1.259192462697845,35.94832791524319,2.106661187672639,3.6930077634614316
2015-03-01,3.2148846647802305,0.3404975389909577,4.2696333682828636,1.3854601547473822,1.0961875464822146,90.58311274651288,2.5287448229348173,2.906158842241632
2015-04-01,3.2728745397219066,0.2056900638789938,5.216458589581975,2.7378163119734618,1.1991913689082596,79.45194964826086,3.778451862607299,3.954081654446243
2015-05-01,3.8264710474128747,3.218788733591297,5.045571839903814,0.1,1.1129208078974144,75.12059468627751,2.6910990680199034,3.1536437821205108
2015-06-01,3.82453667922993,4.0343600428562345,4.348399652394183,0.9006249770462271,1.2648486515958692,89.65381967891028,2.546436548156149,0.43401555162286076
2015-07-01,3.164025706040869,1.8919848176294993,7.143944089325325,1.505243699718183,1.3018418379189551,103.30948888925153,1.1401438590200808,4.99253363889428
2015-08-01,3.2546526837388656,3.5052993468380365,5.633919022318011,1.546980593764742,1.4676437312275283,90.2874013003626,3.246253566027221,2.012486833677375
2015-09-01,2.8970349918496154,2.542454037571451,2.974857413342393,1.0499345285207564,1.3326927373764164,33.182515373367096,3.145484181141075,-0.1131637973195021
2015-10-01,2.545985031702295,1.0323203680923136,5.186454314769428,2.1228499323474987,1.2780899471191136,44.40846066528597,4.66325472330546,2.1437696780681748
2015-11-01,2.932891009700424,2.542093408262621,4.338213535231612,0.4323795706174056,1.382940558118349,57.503628446086424,2.192221765046999,6.001519581268622
2015-12-01,3.486860071736199,4.307054849698954,5.852433334796224,1.3576205149787066,1.0788864690992115,70.52182100421668,2.719150327663939,4.7004434842269855
